android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String getPackname() -> a
    void setPackname(java.lang.String) -> a
    java.lang.String getAppLabel() -> b
    void setAppLabel(java.lang.String) -> b
    android.graphics.drawable.Drawable getAppicon() -> c
    void setAppicon(android.graphics.drawable.Drawable) -> a
com.hipassgo.screenlocker.applocker.AppInfoProvider -> com.hipassgo.screenlocker.applocker.b:
    android.content.pm.PackageManager pm -> a
    java.util.List getInstalledApps() -> a
com.hipassgo.screenlocker.applocker.AppLockDBOpenHelper -> com.hipassgo.screenlocker.applocker.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.hipassgo.screenlocker.applocker.AppLockDBProvider -> com.hipassgo.screenlocker.applocker.AppLockDBProvider:
    com.hipassgo.screenlocker.applocker.AppLockDao mDao -> a
    android.content.UriMatcher mMatcher -> b
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    boolean onCreate() -> onCreate
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    java.lang.String getType(android.net.Uri) -> getType
com.hipassgo.screenlocker.applocker.AppLockDao -> com.hipassgo.screenlocker.applocker.d:
    com.hipassgo.screenlocker.applocker.AppLockDBOpenHelper helper -> a
    boolean find(java.lang.String) -> c
    boolean add(java.lang.String) -> a
    void delete(java.lang.String) -> b
    java.util.List findAll() -> a
com.hipassgo.screenlocker.applocker.ApplicationLockActivity -> com.hipassgo.screenlocker.applocker.ApplicationLockActivity:
    android.widget.ImageView mAppIconImageView -> b
    android.widget.TextView mAppTitleTextView -> c
    int mSleep_time -> d
    android.content.Intent mLockAppServiceIntent -> e
    com.hipassgo.screenlocker.view.LockPatternView mLockPatternView -> f
    com.hipassgo.screenlocker.view.LockPatternUtils mLockPatternUtils -> g
    android.widget.RelativeLayout mLockPINView -> h
    android.widget.ImageButton mDeleteButton -> i
    android.widget.EditText mPasswordEditText -> j
    android.widget.ImageButton mNum1Button -> k
    android.widget.ImageButton mNum2Button -> l
    android.widget.ImageButton mNum3Button -> m
    android.widget.ImageButton mNum4Button -> n
    android.widget.ImageButton mNum5Button -> o
    android.widget.ImageButton mNum6Button -> p
    android.widget.ImageButton mNum7Button -> q
    android.widget.ImageButton mNum8Button -> r
    android.widget.ImageButton mNum9Button -> s
    android.widget.ImageButton mNum0Button -> t
    android.widget.ImageButton mNumOKButton -> u
    java.lang.String mPINPassword -> v
    android.widget.ImageButton mPasswordSwitcherButton -> w
    com.hipassgo.screenlocker.applocker.IService mIService -> x
    android.content.Intent mServiceIntent -> y
    com.hipassgo.screenlocker.applocker.ApplicationLockActivity$MyConn mConn -> z
    java.lang.String mCurPackname -> A
    java.lang.String mAppType -> B
    android.net.wifi.WifiManager mWifiManager -> C
    android.net.ConnectivityManager mCM -> D
    android.widget.RelativeLayout mPatterninfoLayoutView -> E
    android.widget.TextView mDrawPatternTitle -> F
    java.lang.Runnable mRunnable -> G
    android.os.Handler mHandler -> H
    long userInteractionTime -> a
    android.content.BroadcastReceiver killApplicationLockActivity -> I
    void onCreate(android.os.Bundle) -> onCreate
    void unlockscreen() -> a
    void onUserInteraction() -> onUserInteraction
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClick(android.view.View) -> onClick
    void enterNum(java.lang.String) -> a
    void onDestroy() -> onDestroy
    com.hipassgo.screenlocker.applocker.IService access$0(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> a
    java.lang.String access$1(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> b
    void access$2(com.hipassgo.screenlocker.applocker.ApplicationLockActivity,com.hipassgo.screenlocker.applocker.IService) -> a
    android.widget.RelativeLayout access$3(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> c
    com.hipassgo.screenlocker.view.LockPatternUtils access$4(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> d
    com.hipassgo.screenlocker.view.LockPatternView access$5(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> e
    void access$6(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> f
    android.widget.TextView access$7(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> g
    android.os.Handler access$8(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> h
    java.lang.Runnable access$9(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> i
    void access$10$20b106f9(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> j
    int access$11(com.hipassgo.screenlocker.applocker.ApplicationLockActivity) -> k
com.hipassgo.screenlocker.applocker.ApplicationLockActivity$1 -> com.hipassgo.screenlocker.applocker.e:
    com.hipassgo.screenlocker.applocker.ApplicationLockActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hipassgo.screenlocker.applocker.ApplicationLockActivity$2 -> com.hipassgo.screenlocker.applocker.f:
    com.hipassgo.screenlocker.applocker.ApplicationLockActivity this$0 -> a
    void run() -> run
com.hipassgo.screenlocker.applocker.ApplicationLockActivity$3 -> com.hipassgo.screenlocker.applocker.g:
    com.hipassgo.screenlocker.applocker.ApplicationLockActivity this$0 -> a
    void onPatternDetected(java.lang.String) -> a
com.hipassgo.screenlocker.applocker.ApplicationLockActivity$3$1 -> com.hipassgo.screenlocker.applocker.h:
    com.hipassgo.screenlocker.applocker.ApplicationLockActivity$3 this$1 -> a
    void run() -> run
    com.hipassgo.screenlocker.applocker.ApplicationLockActivity$3 access$0(com.hipassgo.screenlocker.applocker.ApplicationLockActivity$3$1) -> a
com.hipassgo.screenlocker.applocker.ApplicationLockActivity$3$1$1 -> com.hipassgo.screenlocker.applocker.i:
    com.hipassgo.screenlocker.applocker.ApplicationLockActivity$3$1 this$2 -> a
    void run() -> run
com.hipassgo.screenlocker.applocker.ApplicationLockActivity$MyConn -> com.hipassgo.screenlocker.applocker.j:
    com.hipassgo.screenlocker.applocker.ApplicationLockActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity -> com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity:
    android.content.Context mContext -> a
    android.widget.ListView mAppListView -> b
    android.view.View mProgressBar -> c
    com.hipassgo.screenlocker.applocker.AppInfoProvider mAppInfoProvider -> d
    java.util.List mAppInfos -> e
    com.hipassgo.screenlocker.applocker.AppLockDao mDao -> f
    java.util.List mLockedPackNames -> g
    com.hipassgo.screenlocker.applocker.IService mIService -> h
    android.content.Intent mServiceIntent -> i
    com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity$MyConn mConn -> j
    java.lang.String mAppType -> k
    android.os.Handler handler -> l
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View access$0(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity) -> a
    android.widget.ListView access$1(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity) -> b
    void access$2(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity,com.hipassgo.screenlocker.applocker.IService) -> a
    java.util.List access$3(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity) -> c
    java.util.List access$4(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity) -> d
    com.hipassgo.screenlocker.applocker.AppInfoProvider access$5(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity) -> e
    void access$6(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity,java.util.List) -> a
    android.os.Handler access$7(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity) -> f
    com.hipassgo.screenlocker.applocker.IService access$8(com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity) -> g
com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity$1 -> com.hipassgo.screenlocker.applocker.k:
    com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity$2 -> com.hipassgo.screenlocker.applocker.l:
    com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity this$0 -> a
    void run() -> run
com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity$3 -> com.hipassgo.screenlocker.applocker.m:
    com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity$AppLockAdapter -> com.hipassgo.screenlocker.applocker.n:
    com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity$MyConn -> com.hipassgo.screenlocker.applocker.o:
    com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.hipassgo.screenlocker.applocker.ApplockSelectAPPActivity$ViewHolder -> com.hipassgo.screenlocker.applocker.p:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.CheckBox cb_locked -> c
com.hipassgo.screenlocker.applocker.IService -> com.hipassgo.screenlocker.applocker.q:
    void callTempStopProtect(java.lang.String) -> a
com.hipassgo.screenlocker.broadcastreceiver.BootCompletedReceiver -> com.hipassgo.screenlocker.broadcastreceiver.BootCompletedReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hipassgo.screenlocker.broadcastreceiver.DeviceAdministrationReceiver -> com.hipassgo.screenlocker.broadcastreceiver.DeviceAdministrationReceiver:
com.hipassgo.screenlocker.broadcastreceiver.PhoneStatReceiver -> com.hipassgo.screenlocker.broadcastreceiver.PhoneStatReceiver:
    java.lang.Boolean mIsLocked -> a
    java.lang.Boolean mIsAppLockServiceRunning -> b
    java.lang.Boolean mIsScreenLockServiceRunning -> c
    java.lang.Boolean mIsCalling -> d
    java.lang.Boolean mIsUsingCamera -> e
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hipassgo.screenlocker.colorpicker.AlphaPatternDrawable -> com.hipassgo.screenlocker.colorpicker.a:
    int mRectangleSize -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintWhite -> c
    android.graphics.Paint mPaintGray -> d
    int numRectanglesHorizontal -> e
    int numRectanglesVertical -> f
    android.graphics.Bitmap mBitmap -> g
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
com.hipassgo.screenlocker.colorpicker.ColorPickerPanelView -> com.hipassgo.screenlocker.colorpicker.ColorPickerPanelView:
    float mDensity -> a
    int mBorderColor -> b
    int mColor -> c
    android.graphics.Paint mBorderPaint -> d
    android.graphics.Paint mColorPaint -> e
    android.graphics.RectF mDrawingRect -> f
    android.graphics.RectF mColorRect -> g
    com.hipassgo.screenlocker.colorpicker.AlphaPatternDrawable mAlphaPattern -> h
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setColor(int) -> a
com.hipassgo.screenlocker.colorpicker.ColorPickerView -> com.hipassgo.screenlocker.colorpicker.ColorPickerView:
    float HUE_PANEL_WIDTH -> a
    float ALPHA_PANEL_HEIGHT -> b
    float PANEL_SPACING -> c
    float PALETTE_CIRCLE_TRACKER_RADIUS -> d
    float RECTANGLE_TRACKER_OFFSET -> e
    float mDensity -> f
    com.hipassgo.screenlocker.colorpicker.ColorPickerView$OnColorChangedListener mListener -> g
    android.graphics.Paint mSatValPaint -> h
    android.graphics.Paint mSatValTrackerPaint -> i
    android.graphics.Paint mHuePaint -> j
    android.graphics.Paint mHueTrackerPaint -> k
    android.graphics.Paint mAlphaPaint -> l
    android.graphics.Paint mAlphaTextPaint -> m
    android.graphics.Paint mBorderPaint -> n
    android.graphics.Shader mValShader -> o
    android.graphics.Shader mSatShader -> p
    android.graphics.Shader mHueShader -> q
    android.graphics.Shader mAlphaShader -> r
    int mAlpha -> s
    float mHue -> t
    float mSat -> u
    float mVal -> v
    java.lang.String mAlphaSliderText -> w
    int mSliderTrackerColor -> x
    int mBorderColor -> y
    boolean mShowAlphaPanel -> z
    int mLastTouchedPanel -> A
    float mDrawingOffset -> B
    android.graphics.RectF mDrawingRect -> C
    android.graphics.RectF mSatValRect -> D
    android.graphics.RectF mHueRect -> E
    android.graphics.RectF mAlphaRect -> F
    com.hipassgo.screenlocker.colorpicker.AlphaPatternDrawable mAlphaPattern -> G
    android.graphics.Point mStartTouchPoint -> H
    int[] buildHueColorArray() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean moveTrackersIfNeeded(android.view.MotionEvent) -> a
    void onMeasure(int,int) -> onMeasure
    int getPrefferedHeight() -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setOnColorChangedListener(com.hipassgo.screenlocker.colorpicker.ColorPickerView$OnColorChangedListener) -> a
    void setColor$2563266(int) -> a
com.hipassgo.screenlocker.colorpicker.ColorPickerView$OnColorChangedListener -> com.hipassgo.screenlocker.colorpicker.b:
    void onColorChanged(int) -> a
com.hipassgo.screenlocker.fragments.PassGoLockerChangePassGoFragment -> com.hipassgo.screenlocker.b.a:
    android.widget.Button patternbutton -> i
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
    void setUserVisibleHint(boolean) -> b
com.hipassgo.screenlocker.fragments.PassGoLockerFragment -> com.hipassgo.screenlocker.b.b:
